This file contains a listing of all WePay API calls available through this SDK. Use this file as a reference 
for information about return type and data object parameters for each API call function.


WePay API Call              Return Type          Call Parameters
***************************************************************************************************************

/account                    Account              fetch(Long accountId, String accessToken);
/account/find               Account[]            find(AccountFindData findData, String accessToken);
/account/create             Account              create(AccountData data, String accessToken);
/account/modify	            void                 modify(AccountData data, String accessToken);
/account/delete             void                 delete(String reason, String accessToken);
/account/getUpdateUri       String               getUpdateUri(AccountUpdateUriData data, String accessToken) 
/account/getReserveDetails  AccountReserveData   getReserveDetails(String currency, String accessToken)


/app                        App                  fetch(String accessToken);
/app/modify                 void                 modify(AppData data, String accessToken);

/batch/create               Batch[]              create(BatchData[] calls, String accessToken);

/checkout                   Checkout             fetch(Long checkoutId, String accessToken);
/checkout/find              Checkout[]           find(CheckoutFindData findData, String accessToken);
/checkout/create            Checkout             create(CheckoutData data, String accessToken);
/checkout/modify            void                 modify(CheckoutData data, String accessToken);
/checkout/modify *          void                 modify(String newCallbackUri, String accessToken);
/checkout/cancel            void                 cancel(String cancelReason, String accessToken);
/checkout/refund            void                 refund(CheckoutRefundData refundData, String accessToken);
/checkout/capture           void                 capture(String accessToken);

/credit_card                CreditCard           fetch(Long creditCardId, String accessToken);
/credit_card/authorize      void                 authorize(String accessToken);
/credit_card/find           CreditCard[]         find(CreditCardFindData findData, String accessToken);
/credit_card/delete         void                 delete(String accessToken);

/oauth2/authorize           String               authorize(OAuth2Data data, String accessToken);
/oauth2/token               String               token(OAuth2Data data, String accessToken);

/preapproval                Preapproval          fetch(Long preapprovalId, String accessToken);
/preapproval/find           Preapproval[]        find(PreapprovalFindData findData, String accessToken);
/preapproval/create         Preapproval          create(PreapprovalData data, String accessToken);
/preapproval/modify         void                 modify(PreapprovalData data, String accessToken);
/preapproval/modify *       void                 modify(String newCallbackUri, String accessToken);

/rbit                       Rbit                 fetch(Long rbitId, String accessToken);
/rbit/find                  Rbit[]               find(RbitFindData findData, String accessToken);
/rbit/create                Rbit                 create(RbitData data, String accessToken);
/rbit/delete                void                 delete(String accessToken);

/user                       User                 fetch(String accessToken);
/user/modify                void                 modify(UserData data, String accessToken); 
/user/modify *              void                 modify(String newCallbackUri, String accessToken); 
/user/register              User                 register(UserData data, String accessToken);
/user/resend_confirmation   void                 (Deprecated) resendConfirmation(String accessToken);
/user/send_confirmation     void                 sendConfirmation(String emailMessage, String accessToken);
/user/send_confirmation *   void                 sendConfirmation(String accessToken);

/withdrawal                 Withdrawal           fetch(Long withdrawalId, String accessToken);
/withdrawal/find            Withdrawal[]         find(WithdrawalFindData findData, String accessToken);
/withdrawal/create          Withdrawal           create(WithdrawalData data, String accessToken);
/withdrawal/modify          void                 modify(WithdrawalData data, String accessToken);
/withdrawal/modify *        void                 modify(String newCallbackUri, String accessToken);


* Some API calls include overload functions to simplify calls where only a single 
  parameter is required if you do not want to include other optional parameters   
